Start time: 1599641442.705301
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/webannotationclient done in 3.64224116007487e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0003961960474650065min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.0029851635297139484min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.0008613149325052897min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 5.621512730916341e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.0001334826151529948min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.001190316677093506min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0005871335665384929min.
['Filter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/filter done in 3.4018357594807944e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.001146546999613444min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.0028342326482137044min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0014505545298258463min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0005547483762105306min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.0027476350466410318min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.005662484963734945min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.0015754183133443198min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008122841517130534min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.005689398447672526min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.001395416259765625min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009577830632527669min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.0048964619636535645min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.012822548548380533min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0006488839785257976min.
Main process Done..........................
Start time: 1600170582.197089
all projects: (64, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.0002268830935160319min.
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.0002326329549153646min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.0003071467081705729min.
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.0004429976145426432min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00016138156255086263min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.0005173842112223307min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0003655354181925456min.
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.0003491838773091634min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.0011080662409464518min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.0011074145634969075min.
['MoodleResource' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0009009321530659993min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.0009795665740966798min.
['Canvas' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 0.00023396412531534832min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 0.0008964816729227702min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 0.00026343266169230145min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 0.0011531869570414225min.
['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 0.0006819526354471842min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 0.002159114678700765min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 0.000173795223236084min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0026541829109191896min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 4.834731419881185e-05min.
['JSON' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 0.0036550283432006834min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 0.0017294367154439291min.
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 5.0397713979085285e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 0.0005714297294616699min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 0.0024146835009256997min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 0.000885148843129476min.
['Remote' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 0.004083549976348877min.
['TXT' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 0.0005433162053426107min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 0.0003391146659851074min.
['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 0.0003491481145222982min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 0.005254697799682617min.
['Number' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 0.0006649176279703776min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 7.466475168863933e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 0.00029581387837727865min.
['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hosting done in 0.001928699016571045min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 0.001559897263844808min.
['PDF' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 0.00044352213541666666min.
['Export' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 0.0008723656336466471min.
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 0.0001592834790547689min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 0.000186614195505778min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/webannotationclient done in 5.3199132283528644e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 0.0005421360333760579min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 0.0033603350321451822min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 0.000999613602956136min.
['Date' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 6.579955418904623e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 0.00019150177637736003min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 0.0013789534568786621min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 0.0006531516710917155min.
['Filter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/filter done in 3.528594970703125e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 0.001398154099782308min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.003276983896891276min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.0016115307807922363min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0006361007690429688min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.003092467784881592min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.0016870816548665364min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 0.0008947849273681641min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.006777330239613851min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006407483418782552min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.001543581485748291min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.001047817866007487min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005181467533111573min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.014249451955159505min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0007854143778483073min.
Main process Done..........................
Start time: 1600171009.287918
all projects: (64, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.00021628141403198242min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00021468003590901691min.
['MoodleConsumer' 'Test' 'JavaScript']
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.0002445856730143229min.
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.00013589859008789062min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.00040683348973592125min.
['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 0.00048812230428059894min.
['ScienceDirect' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 0.0003528118133544922min.
['Springer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 0.00030225118001302084min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 0.002519098917643229min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 0.002516301472981771min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 0.0020438830057779946min.
['MoodleResource' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 0.001952532927195231min.
['Canvas' 'Test' 'JavaScript']
['UserFilter' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 0.0018671154975891113min.
